package it.avlp.simog.beans.conclusione;


public class FineLavoriBean {
//		return oneriRisoluzione;
//	}
//	public void setOneriRisoluzione(long oneriRisoluzione) {
//		this.oneriRisoluzione = oneriRisoluzione;
//	}
//	public String getFlagPolizza() {
//		return flagPolizza;
//	}
//	public void setFlagPolizza(String flagPolizza) {
//		this.flagPolizza = flagPolizza;
//	}
//	public BigDecimal getOneriCorrisposti() {
//		return oneriCorrisposti;
//	}
//	public void setOneriCorrisposti(BigDecimal oneriCorrisposti) {
//		this.oneriCorrisposti = oneriCorrisposti;
//	}
//	public BigDecimal getDannoEconomico() {
//		return dannoEconomico;
//	}
//	public void setDannoEconomico(BigDecimal dannoEconomico) {
//		this.dannoEconomico = dannoEconomico;
//	}
//	public String getDataRegolareEsec() {
//		return dataRegolareEsec;
//	}
//	public void setDataRegolareEsec(String dataRegolareEsec) {
//		this.dataRegolareEsec = dataRegolareEsec;
//	}
//	public String getDataCollaudoStat() {
//		return dataCollaudoStat;
//	}
//	public void setDataCollaudoStat(String dataCollaudoStat) {
//		this.dataCollaudoStat = dataCollaudoStat;
//	}
//	public String getModoCollaudo() {
//		return modoCollaudo;
//	}
//	public void setModoCollaudo(String modoCollaudo) {
//		this.modoCollaudo = modoCollaudo;
//	}
//	public String getDataNominaColl() {
//		return dataNominaColl;
//	}
//	public void setDataNominaColl(String dataNominaColl) {
//		this.dataNominaColl = dataNominaColl;
//	}
//	public String getDataInizioColl() {
//		return dataInizioColl;
//	}
//	public void setDataInizioColl(String dataInizioColl) {
//		this.dataInizioColl = dataInizioColl;
//	}
//	public String getDataCertCollaudo() {
//		return DataCertCollaudo;
//	}
//	public void setDataCertCollaudo(String dataCertCollaudo) {
//		DataCertCollaudo = dataCertCollaudo;
//	}
//	public String getEsitoCollaudo() {
//		return esitoCollaudo;
//	}
//	public void setEsitoCollaudo(String esitoCollaudo) {
//		this.esitoCollaudo = esitoCollaudo;
//	}
//	
//	
//	
//	

}
