package it.avlp.simog.validatore;


public class Scheda_B1_Validator implements BaseValidator {
//		if (tipoScheda("LM",mDati.getTipoScheda())){
//			try{
//				if (!Checkers.campoValorizzato(iniziobean.getDataConsegna()))throw new Exception();
//			}catch (Exception e) {
//				mEccezioni.addValidationWarn(Messaggi.SIMOG_VALIDAZIONE_071);
//			}
//			
//			try{
//				if (!Checkers.campoValorizzato(iniziobean.getDataVerbaleConsegna()))throw new Exception();
//			}catch (Exception e) {
//				mEccezioni.addValidationErr(Messaggi.SIMOG_VALIDAZIONE_072);
//			}
//			try{
//				if (!Checkers.campoValorizzato(iniziobean.getFlagRiserva()))throw new Exception();
//			}catch (Exception e) {
//				mEccezioni.addValidationErr(Messaggi.SIMOG_VALIDAZIONE_073);
//			}
//		}
//		try{
//			if (!Checkers.campoValorizzato(iniziobean.getDataVerbaleInizio()))throw new Exception();
//		}catch (Exception e) {
//			mEccezioni.addValidationErr(Messaggi.SIMOG_VALIDAZIONE_074);
//		}
//		
//		try{
//			if (!Checkers.campoValorizzato(iniziobean.getDataTermine()))throw new Exception();
//		}catch (Exception e) {
//			mEccezioni.addValidationErr(Messaggi.SIMOG_VALIDAZIONE_075);
//		}
//		
//	}
//	
//		
//	private void posizioniAggiudicatari(PosizioneAggiudicatario[] posizioni){
//		if(posizioni == null) return;
//		
//		for(int i = 0; i < posizioni.length; i++){
//			try{
//				if(!Checkers.campoValorizzato(Long.toString(posizioni[i].getIdSoggetto())) )
//						throw new Exception();
//			}catch(Exception e){
//				mEccezioni.addValidationErr(Messaggi.SIMOG_VALIDAZIONE_076);
//			}
//			
//			try{
//				if(!Checkers.campoValorizzato(posizioni[i].getCodiceINAIL()) )
//						throw new Exception();
//				try{
//					
//				}catch(Exception e){
//					
//				}
//			}catch(Exception e){
//				mEccezioni.addValidationErr(Messaggi.SIMOG_VALIDAZIONE_077);
//			}
//			
//			
//			try{
//				if(!Checkers.campoValorizzato(posizioni[i].getCodiceINPS()) )
//						throw new Exception();
//				try{
//				}catch(Exception e){
//					
//				}
//			}catch(Exception e){
//				mEccezioni.addValidationErr(Messaggi.SIMOG_VALIDAZIONE_078);
//			}
//			
////			try{
////				if(!Checkers.controllaSeCampoNoNValorizzato(posizioni[i].getCodiceCassa()) )
////						throw new Exception();
////				try{
////				
////				}catch(Exception e){
////					
////				}
////			}catch(Exception e){
////				mEccezioni.addValidationErr(Messaggi.SIMOG_VALIDAZIONE_079);
////			}
//			
//		}
//		
//	}
//	
//	private void responsabile (ResponsabileInizioBean[] rsp){
//    	if(rsp==null) return;
//    	
//		for (int i=0; i<rsp.length; i++){
//			//Ruolo del  soggetto --> valorizzato
//			try {
//				if(!Checkers.campoValorizzato(String.valueOf(rsp[i].getIdRuolo()))) throw new Exception();
//			} catch (Exception e) {
//				mEccezioni.addValidationErr(Messaggi.SIMOG_VALIDAZIONE_043, i+1);
//			}
//		}
//    }
//
//	public String getSezione() {
//		
//		return null;
//	}
//	
//	private static Boolean tipoScheda(String lista,String tipoScheda){
//	    
//	    if(lista!= null && lista.contains(tipoScheda))
//	    	return true;
//	    else return false;
//	}
//
}
